
助けてー！	Help me!
あー！　ブラッキィさん！	Ah! Mr. Brackey!
助けてくださーい！	Help meee!
あー！	Ahhh!
助けてくれガウー！	Help me, gaw!
向こう側にジャンプしても	Even if you jump to the other side
届かない…という訳だろ？	I can't reach it... can I?
ふふふ、	Hehehe,
そういう人にはおすすめ！	I recommend it to people like that!
ブラッキィ印のジャンプ力アップの薬！	Bloody Mark's jumping power-up potion!
名付けて！　『トベルタカーイ』今なら有り金全部と交換中！	Name it! 'Tobertakhai' is trading all the money we have right now!
なんでもいいから、	I don't care what it is,
はやくちょうだいよ！！	Hurry up and give it to me!!
はやくしてくださーい！！	Please hurry up!!
なんでもいいガウ、	Anything goes, gow,
はやくくれガウ。	Hurry up, gow.
あぶないじゃない！	That's dangerous!
まったくどこ投げてんのよ！	Seriously, where are you throwing it?!
あぶないじゃないですか！	That's dangerous!
ブラッキィさん！	Mr. Slick!
まったくどこ投げてるんですか！	Seriously, where are you throwing it?!
あぶなかったガウ。	That was close, gow.
まったくどこ投げてるんだガウ！	Seriously, where are you throwing it, gow?!
さぁ、とにかくそれを飲んで、	Come on, drink it anyway,
こっちへ来るんだ。	Come here.
ありがとう！	Thank you!
ブラッキィ！！	Bloody!!
ありがとうございます。	Thank you very much.
ブラッキィさん！！	Mr. Slick!!
ブラッキィ！	Bloody!
サンキューガウ！！	Thank you, gau!!
ふー、助かった。	Phew, that was a big help.
あー、助かった。	Ah, thank goodness.
ふー、助かったガウ。	Phew, you saved me, Gau.
はやくー！	Hurry up!
お金くれ、よー！！	Give me the money!!
おーい！	Hey! Hey!
うまくいったろー！	It worked!
お金くれよー！！	Give me the money!!
はやくー！	Hurry up!
お金くれ、よー！！	Give me the money!!
ツェイマー、エリク伯のかたき	Zeimer, Count Venuncio's Strike
とらせてもらう！	I'll take it!
ツェイマー、あなたはウソを	Zeimer, you lied.
つきましたね。	We're here.
僕にも、エリク伯にも。	Not to me, not to Count Venuncio.
伯のかたきは、	Haku's sword...
うたせてもらいます。	I'll tell you.
しぶといなおまえ。	You're so stubborn.
ゆるさないガウ。	I won't forgive you, gow.
オマエは、絶対オレが倒して	I'll definitely defeat you.
やるガウ！！	I'll do it, gow!!
この前は手加減してやったのだ。	I went easy on her the other day.
この俺様が、ダルマごときに	Someone like me, like Daruma...
負けると思うか！！	Do you think I'll lose?!
貴様に、この俺様が倒せるかな？	Will you be able to defeat me?
愚かなやつよ。	Foolish guy.
いくぞ！	Let's go!
今度こそ、貴様の最後だ！	This time, it’ll be your last!
ショートソード　軽量で扱いやすい剣。しかし、殺傷能力は低い。	Shortsword A lightweight, easy-to-manage sword. However, its lethality is low.
ロングソード　　長さ１ｍほどの長剣。化物の多い洞窟内では必需品。	Longsword A longsword about a meter long. A necessity in a cave full of monsters.
ファルシオン　　鋼鉄でできた大きめの剣。攻撃力はなかなかのもの。	Falsion A large sword made of steel. Its attack power is quite impressive.
フレイムソード　炎でつくられた剣その使いやすさと殺傷能力は保証付	Flame Sword: A sword made from flame, its ease of use and lethality guaranteed.
ライトセイバー　現存する剣の中で最強を誇る剣。	Light Saber: The strongest sword in existence.
ファイアの魔法　進行方向へ連射できる。どんな場所でも有効である。	Fire Magic You can continuously fire in the direction you're going. It's effective in any location.
ファイア　ＤＸ　ファイアの魔法が３つに分裂する。	Fire DX Fire magic splits into three parts.
サンダーの魔法　雷の槍が敵を　　貫通	Thunder's magic, Lightning Spear, pierces the enemy.
ホーミング　　　最高６個の弾が敵を追う。ただし効かない敵もいる。	Homing Up to 6 bullets chase after the enemy. However, there are some enemies that won't work.
フォース　　　　自らの魔力を弾にして敵に放つ。	Force: Uses its own magical energy as a bullet to fire at the enemy.
ファイアボール　体内にためた炎を吹き出す。	Fireball: It blows out the flames that have built up inside its body.
テイルアタック　強力な回転と尻尾で敵に大きなダメージをあたえる。	Tail Attack: Uses a powerful spin and tail to deal massive damage to opponents.
アックス　　　　敵を一刀両断に　切り裂く強力な　武器。	Ax: A powerful weapon that can cut an enemy in half with a single slash.
アイアンクロー　鋭い爪で敵を切り刻む。	Iron Claw: Slice enemies with sharp claws.
ファイアブレス　体内にためた力を一気に放つ。　　威力絶大	Firebreath: unleashes all the power it has stored inside its body at once. It's extremely powerful.
レザーアーマー　馬の革を何枚も重ねてある。　　　防御能力は低い。	Leather Armor: Several layers of horse leather. Its defense is low.
チェーンメイル　鎖で編まれていて丈夫にできている役にたつだろう。	Chain mail. It's made of chains, and it's made to be durable.
プレートメイル　鋼鉄でできてるので重いが多少の攻撃なら充分戦える	Plate mail. It's heavy because it's made of steel, but it can fight well enough with a few attacks.
ミスリルアーマー数多くの敵と闘うにはこれくらいの鎧は必要である。	Mithril armor required this much armor to fight many enemies.
レッドローブ　　魔法使いのマント	Red robe, wizard's cape.
ブルーローブ　　魔法使いのマント	Blue Robe: The Wizard's Cloak
イエローローブ　魔法使いのマント	Yellow Robe: Wizard's Cloak
シルバーローブ　魔法使いのマント	Silver Robe: Wizard's Cloak
ゴールドローブ　魔法使いのマント	Goldrobe: Wizard's Cloak
ウッドシールド　木製なので軽く	Woodshield, it's made of wood, so it's light.
て動きやすいが防御能力は低い。	It's easy to move around, but its defense is low.
スモールシールドウッドシールドより少し小さいがなかなか丈夫である	It's a little smaller than the Small Shield Wood Shield, but it's pretty tough.
ラージシールド　スモールシールドと同じ材質の少し大きめの盾。	Large Shield A slightly larger shield made of the same Muttonhead as Small Shield.
ミスリルシールドこの盾は敵の攻撃を防ぐには充分な効力を持っている	Mithril Shield, this shield has plenty of effect to defend against enemy attacks
ゴールドシールドこの盾は最強の盾といえるだろう。	Gold Shield, this shield could be said to be the strongest.
ブロンズミラー　魔法の力で敵の攻撃を跳ね返す。	Bronze Mirror: Uses magic to repel enemy attacks.
メタルミラー　　魔法の力で敵の攻撃を跳ね返す。	Metal Mirror: Bouncing off enemy attacks with the power of magic.
プラチナミラー　魔法の力で敵の攻撃を跳ね返す。	Platinum Mirror: Bouncing off enemy attacks with the power of magic.
ミスリルミラー　魔法の力で敵の攻撃を跳ね返す。	Mithril Mirror: Bouncing off enemy attacks with the power of magic.
ゴールドミラー　魔法の力で敵の攻撃を跳ね返す。	Gold Mirror: Bouncing off enemy attacks with the power of magic.
無敵　　　　　　一定時間無敵！！	Invincible. Invincible for a set amount of time!!
ヘルメット　　　一定時間上空からの攻撃を防ぐことができる。	Helmet Can block attacks from above for a certain amount of time.
スパイクブーツ　氷の上でも滑らない。	Spike boots. They don't slip on ice.
石靴　　　　　　トゲの上でも平気で歩ける。ただしジャンプ力下がる	Stone shoes You can walk on thorns without a care in the world. However, your jumping power will decrease.
ツルハシ	Black pickaxe
ダガー　　　　　投げナイフ。	Dagger, throwing knife.
ブーメラン　　　回転しながら手元にもどってくる、武器。	Boomerang The weapon spins as it comes back to me.
オレンジ　　　　体力が２０回復する。	Orange Restores 20 HP.
チェリー　　　　体力が５０回復する。	Cherry restores 50 HP.
リンゴ　　　　　体力が完全回復する。	Ringo, your stamina is fully restored.
金塊	Gold nugget
エリクサー　　　復活剤。	Elixir. Resurrection.
ブーメランＤＸ　ブーメランのパワーアップ型。	Boomerang DX: Boomerang power-up type.
アイアンソード	Iron Sword
プラズマブレードPウォータービームPロッククラッシュ@アイアンアーマー	Plasma Blade P Water Beam P Rock Crash@Iron Armor.
プラズマアーマーPアクアローブ　　Pバトルアーマー　@アイアンシールド	Plasma Armor P Aqua Robe P Battle Armor @Iron Shield
いらっしゃいませご用件は？	Welcome. What can I do for you?
　買う	Buy it.
　　売る	Sell it.
　治療	Treatment
　　説明	Explain
他にも何かご用がございますか？	Is there anything else you need?
　買う	Buy it.
　　売る	Sell it.
　治療	Treatment
　　説明	Explain
どれをお求めに　なりますか？	Which one would you like?
　でよろしい　　　　　　ですか？	Is that all right with you?
　ＹＥＳ	YES
ＮＯ	No.
あなたはそのアイテムをこれ以上持てません。	You can't carry that item any longer.
お金が足りません	We don't have enough money.
ありがとうございました。	Thank you very much.
何を売っていただけますか？	What will you sell me?
になります。	It will be.
　ＹＥＳ	YES
ＮＯ	No.
これ以上　売れるものがありません	There's nothing more we can sell.
治療に　　　　　ゴールド必要です治療しますか？	We need gold to treat it. Do you want gold to treat it?
　ＹＥＳ	YES
ＮＯ	No.
どこにも異常は　ないようです。	There's nothing out of the ordinary here.
お大事に‥‥。	Take care...
いらっしゃいませご用件は？	Welcome. What can I do for you?
　買う	Buy it.
　　売る	Sell it.
　治療	Treatment
　　説明	Explain
他にも何かご用がございますか？	Is there anything else you need?
　買う	Buy it.
　　売る	Sell it.
　治療	Treatment
　　説明	Explain
どれをお求めに　なりますか？	Which one would you like?
　でよろしい　　　　　　ですか？	Is that all right with you?
　ＹＥＳ	YES
ＮＯ	No.
あなたはそのアイテムをこれ以上持てません。	You can't carry that item any longer.
お金が足りません	We don't have enough money.
ありがとうございました。	Thank you very much.
何を売っていただけますか？	What will you sell me?
になります。	It will be.
　ＹＥＳ	YES
ＮＯ	No.
これ以上　売れるものがありません	There's nothing more we can sell.
治療に　　　　　ゴールド必要です治療しますか？	We need gold to treat it. Do you want gold to treat it?
　ＹＥＳ	YES
ＮＯ	No.
どこにも異常は　ないようです。	There's nothing out of the ordinary here.
お大事に‥‥。	Take care...
ツェイマー	Zeimer
｡来たか。	So you're here.
遅かったな。	You're late.
俺様の本当の姿を見るがいい！！これが、あのお方からいただいた力だ。	See my true form!! This is the power I received from that man.
いくぞ！	Let's go!
｡私の強さを恐れて逃げたくせに、再び、戻ってくるとは。	You ran away because you were afraid of my strength, but you came back again.
いくぞ！	Let's go!
今度こそこの溶岩に貴様の屍を	This time, I will put your corpse in this lava.
沈めてやる！	I'll sink you!
メイル	Meiru
タット	Tat
ガウ	Gau
　　　　　　　　　　　　ゴールド	Gold
治療に　　　　　ゴールド必要です治療しますか？	We need gold to treat it. Do you want gold to treat it?
ＮＯ	No.
どこにも異常は　ないようです。	There's nothing out of the ordinary here.
お大事に‥‥。	Take care...
ショートソード　軽量で扱いやすい剣。しかし、殺傷能力は低い。	Shortsword A lightweight, easy-to-manage sword. However, its lethality is low.
ロングソード　　長さ１ｍほどの長剣。化物の多い洞窟内では必需品。	Longsword A longsword about a meter long. A necessity in a cave full of monsters.
ファルシオン　　鋼鉄でできた大きめの剣。攻撃力はなかなかのもの。	Falsion A large sword made of steel. Its attack power is quite impressive.
フレイムソード　炎でつくられた剣その使いやすさと殺傷能力は保証付	Flame Sword: A sword made from flame, its ease of use and lethality guaranteed.
ライトソード　　現存する剣の中で最強を誇る剣。	Light Sword: The sword boasting the strongest sword in existence.
ファイアの魔法　進行方向へ連射できる。どんな場所でも有効である。	Fire Magic You can continuously fire in the direction you're going. It's effective in any location.
ファイア　ＤＸ　ファイアの魔法が３つに分裂する。	Fire DX Fire magic splits into three parts.
サンダーの魔法　雷の槍が敵を　貫通	Thunder's magic, Lightning Spear, pierces the enemy.
ホーミング　　　最高６個の弾が敵を追う。ただし効かない敵もいる。	Homing Up to 6 bullets chase after the enemy. However, there are some enemies that won't work.
フォース　　　　自らの魔力を弾にして敵に放つ。	Force: Uses its own magical energy as a bullet to fire at the enemy.
ファイアボール　体内にためた炎を吹き出す。	Fireball: It blows out the flames that have built up inside its body.
テイルアタック　強力な回転と尻尾で敵に大きなダメージをあたえる。	Tail Attack: Uses a powerful spin and tail to deal massive damage to opponents.
アックス　　　　敵を一刀両断に　切り裂く強力な　武器。	Ax: A powerful weapon that can cut an enemy in half with a single slash.
アイアンクロー　鋭い爪で敵を切り刻む。	Iron Claw: Slice enemies with sharp claws.
ファイアブレス　体内にためた力を一気に放つ。　　威力絶大	Firebreath: unleashes all the power it has stored inside its body at once. It's extremely powerful.
レザーアーマー　馬の革を何枚も重ねてある。　　　防御能力は低い。	Leather Armor: Several layers of horse leather. Its defense is low.
チェーンメイル　鎖で編まれていて丈夫にできている役にたつだろう。	Chain mail. It's made of chains, and it's made to be durable.
プレートメイル　鋼鉄でできてるので重いが多少の攻撃なら充分戦える	Plate mail. It's heavy because it's made of steel, but it can fight well enough with a few attacks.
ミスリルアーマー数多くの敵と闘うにはこれくらいの鎧は必要である。	Mithril armor required this much armor to fight many enemies.
ゴールドアーマー現代の技術では最高の強度を持つ鎧である。	Gold Armor is the strongest armor in modern technology.
レッドローブ　　魔法使いのマント	Red robe, wizard's cape.
ブルーローブ　　魔法使いのマント	Blue Robe: The Wizard's Cloak
イエローローブ　魔法使いのマント	Yellow Robe: Wizard's Cloak
シルバーローブ　魔法使いのマント	Silver Robe: Wizard's Cloak
ゴールドローブ　魔法使いのマント	Goldrobe: Wizard's Cloak
ウッドシールド　木製なので軽くて動きやすいが防御能力は低い。	Woodshield It's made of wood, so it's light and easy to move around in, but it has low defense.
スモールシールドウッドシールドより少し小さいがなかなか丈夫である	It's a little smaller than the Small Shield Wood Shield, but it's pretty tough.
ラージシールド　スモールシールドと同じ材質の少し大きめの盾。	Large Shield A slightly larger shield made of the same Muttonhead as Small Shield.
ミスリルシールドこの盾は敵の攻撃を防ぐには充分な効力を持っている	Mithril Shield, this shield has plenty of effect to defend against enemy attacks
ゴールドシールドこの盾は最強の盾といえるだろう。	Gold Shield, this shield could be said to be the strongest.
ブロンズミラー　魔法の力で敵の攻撃を跳ね返す。	Bronze Mirror: Uses magic to repel enemy attacks.
メタルミラー　　魔法の力で敵の攻撃を跳ね返す。	Metal Mirror: Bouncing off enemy attacks with the power of magic.
プラチナミラー　魔法の力で敵の攻撃を跳ね返す。	Platinum Mirror: Bouncing off enemy attacks with the power of magic.
ミスリルミラー　魔法の力で敵の攻撃を跳ね返す。	Mithril Mirror: Bouncing off enemy attacks with the power of magic.
ゴールドミラー　魔法の力で敵の攻撃を跳ね返す。	Gold Mirror: Bouncing off enemy attacks with the power of magic.
時間無敵！！	Time is invincible!!
ヘルメット　　個一定時間上空からの攻撃を防ぐことができる。	Helmet Can block attacks from above for a certain amount of time.
スパイクブーツ　氷の上でも滑らない。	Spike boots. They don't slip on ice.
石靴　　　　　　トゲの上でも平気で歩ける。ただしジャンプ力下がる	Stone shoes You can walk on thorns without a care in the world. However, your jumping power will decrease.
ツルハシ	Black pickaxe
ダガー　　　　　投げナイフ。	Dagger, throwing knife.
ブーメラン　　　回転しながら手元にもどってくる、武器。	Boomerang The weapon spins as it comes back to me.
オレンジ　　　　体力が２０回復する。	Orange Restores 20 HP.
チェリー　　　　体力が５０回復する。	Cherry restores 50 HP.
リンゴ　　　　　体力が完全回復する。	Ringo, your stamina is fully restored.
金塊	Gold nugget
エリクサー　　　復活剤。	Elixir. Resurrection.
ブーメランＤＸ　ブーメランのパワーアップ型。	Boomerang DX: Boomerang power-up type.
ショートソード　軽量で扱いやすい剣。しかし、殺傷能力は低い。	Shortsword A lightweight, easy-to-manage sword. However, its lethality is low.
ロングソード　　長さ１ｍほどの長剣。化物の多い洞窟内では必需品。	Longsword A longsword about a meter long. A necessity in a cave full of monsters.
ファルシオン　　鋼鉄でできた大きめの剣。攻撃力はなかなかのもの。	Falsion A large sword made of steel. Its attack power is quite impressive.
フレイムソード　炎でつくられた剣その使いやすさと殺傷能力は保証付	Flame Sword: A sword made from flame, its ease of use and lethality guaranteed.
ライトソード　　現存する剣の中で最強を誇る剣。	Light Sword: The sword boasting the strongest sword in existence.
ファイアの魔法　進行方向へ連射できる。どんな場所でも有効である。	Fire Magic You can continuously fire in the direction you're going. It's effective in any location.
ファイア　ＤＸ　ファイアの魔法が３つに分裂する。	Fire DX Fire magic splits into three parts.
サンダーの魔法　雷の槍が敵を　貫通	Thunder's magic, Lightning Spear, pierces the enemy.
ホーミング　　　最高６個の弾が敵を追う。ただし効かない敵もいる。	Homing Up to 6 bullets chase after the enemy. However, there are some enemies that won't work.
フォース　　　　自らの魔力を弾にして敵に放つ。	Force: Uses its own magical energy as a bullet to fire at the enemy.
ファイアボール　体内にためた炎を吹き出す。	Fireball: It blows out the flames that have built up inside its body.
テイルアタック　強力な回転と尻尾で敵に大きなダメージをあたえる。	Tail Attack: Uses a powerful spin and tail to deal massive damage to opponents.
アックス　　　　敵を一刀両断に　切り裂く強力な　武器。	Ax: A powerful weapon that can cut an enemy in half with a single slash.
アイアンクロー　鋭い爪で敵を切り刻む。	Iron Claw: Slice enemies with sharp claws.
ファイアブレス　体内にためた力を一気に放つ。　　威力絶大	Firebreath: unleashes all the power it has stored inside its body at once. It's extremely powerful.
レザーアーマー　馬の革を何枚も重ねてある。　　　防御能力は低い。	Leather Armor: Several layers of horse leather. Its defense is low.
チェーンメイル　鎖で編まれていて丈夫にできている役にたつだろう。	Chain mail. It's made of chains, and it's made to be durable.
プレートメイル　鋼鉄でできてるので重いが多少の攻撃なら充分戦える	Plate mail. It's heavy because it's made of steel, but it can fight well enough with a few attacks.
ミスリルアーマー数多くの敵と闘うにはこれくらいの鎧は必要である。	Mithril armor required this much armor to fight many enemies.
ゴールドアーマー現代の技術では最高の強度を持つ鎧である。	Gold Armor is the strongest armor in modern technology.
レッドローブ　　魔法使いのマント	Red robe, wizard's cape.
ブルーローブ　　魔法使いのマント	Blue Robe: The Wizard's Cloak
イエローローブ　魔法使いのマント	Yellow Robe: Wizard's Cloak
シルバーローブ　魔法使いのマント	Silver Robe: Wizard's Cloak
ゴールドローブ　魔法使いのマント	Goldrobe: Wizard's Cloak
御能力は低い。	Your ability is low.
スモールシールドウッドシールドより少し小さいがなかなか丈夫である	It's a little smaller than the Small Shield Wood Shield, but it's pretty tough.
ラージシールド　スモールシールドと同じ材質の少し大きめの盾。	Large Shield A slightly larger shield made of the same Muttonhead as Small Shield.
ミスリルシールドこの盾は敵の攻撃を防ぐには充分な効力を持っている	Mithril Shield, this shield has plenty of effect to defend against enemy attacks
ゴールドシールドこの盾は最強の盾といえるだろう。	Gold Shield, this shield could be said to be the strongest.
ブロンズミラー　魔法の力で敵の攻撃を跳ね返す。	Bronze Mirror: Uses magic to repel enemy attacks.
メタルミラー　　魔法の力で敵の攻撃を跳ね返す。	Metal Mirror: Bouncing off enemy attacks with the power of magic.
プラチナミラー　魔法の力で敵の攻撃を跳ね返す。	Platinum Mirror: Bouncing off enemy attacks with the power of magic.
ミスリルミラー　魔法の力で敵の攻撃を跳ね返す。	Mithril Mirror: Bouncing off enemy attacks with the power of magic.
ゴールドミラー　魔法の力で敵の攻撃を跳ね返す。	Gold Mirror: Bouncing off enemy attacks with the power of magic.
無敵　　　　　　一定時間無敵！！	Invincible. Invincible for a set amount of time!!
ヘルメット　　　一定時間上空からの攻撃を防ぐことができる。	Helmet Can block attacks from above for a certain amount of time.
スパイクブーツ　氷の上でも滑らない。	Spike boots. They don't slip on ice.
石靴　　　　　　トゲの上でも平気で歩ける。ただしジャンプ力下がる	Stone shoes You can walk on thorns without a care in the world. However, your jumping power will decrease.
ツルハシ	Black pickaxe
ダガー　　　　　投げナイフ。	Dagger, throwing knife.
ブーメラン　　　回転しながら手元にもどってくる、武器。	Boomerang The weapon spins as it comes back to me.
オレンジ　　　　体力が２０回復する。	Orange Restores 20 HP.
チェリー　　　　体力が５０回復する。	Cherry restores 50 HP.
リンゴ　　　　　体力が完全回復する。	Ringo, your stamina is fully restored.
金塊	Gold nugget
エリクサー　　　復活剤。	Elixir. Resurrection.
ブーメランＤＸ　ブーメランのパワーアップ型。	Boomerang DX: Boomerang power-up type.
アイアンソード	Iron Sword
プラズマアーマーPアクアローブ　　Pバトルアーマー　@アイアンシールド	Plasma Armor P Aqua Robe P Battle Armor @Iron Shield
薬をお持ちに　　なりますか？	Would you like me to bring you some medicine?
いる	He's here.
いらない	I don't need it.
もっとお持ちに　なりますか？	Would you like to carry more?
いる	He's here.
いらない	I don't need it.
どれをさしあげましょうか？	Which one should I give you?
　でよろしい　　　　　　ですか？	Is that all right with you?
　ＹＥＳ	YES
ＮＯ	No.
あなたはそのアイテムをこれ以上持てません。	You can't carry that item any longer.
お金が足りません	We don't have enough money.
はいどうぞ	Okay, here you go.
何を売っていただけますか？	What will you sell me?
になります。	It will be.
　ＹＥＳ	YES
ＮＯ	No.
これ以上　売れるものがありません	There's nothing more we can sell.
番兵	Banhei
セレイガ	Sereiga
ん！？　あー。びっくりしたガウなぁ。あれが、魔神ガウか。	Hm?! Oh, what a surprise. So that's the Archdemon Gau.
初めて見たガウ。	This is the first time I've seen Gau.
ここが幻影世界ガウか、	So this is the phantom world of gow,
何とかして元の世界へ	I'll find a way back to the real world.
戻らないと、いけないガウ。	I have to go back, Gau.
メイル、どこ行ってたガウ。	Meiru, where have you been?
さっきは、驚いたガウなー。	I was so surprised earlier.
突然、変なのがあらわれたガウ	All of a sudden, there's something weird going on, gow.
もんな。	Yeah, that's right.
メイル、大丈夫だったガウか？	Meile, are you all right, gow?
なーに、この変なの	What's with this weirdo?
タット、大丈夫だったガウか？	Tatt, are you okay, gow?
さぁ、知らないよこんな	I don't know, I don't know.
ヌイグルミ	Stuffed toy
メイル、一緒に氷山に行こうガウ	Meiru, let's go to the iceberg together, gow.
氷山？　何よそれ？	Iceberg? What's that?
タットも一緒に行って、	Tatt, you go with him.
クリスタルを探そうガウ	Let's find the crystal, gow.
クリスタルだって、何言ってんだコイツ	What the hell is this guy saying about crystals?
さぁ、早く行こうガウ	Come on, let's go, gow.
あんた何言ってんのよ。	What are you saying?
ここには、氷山なんて物は	There's an iceberg here.
無いわよ。	I don't have one.
そんなことないガウ！	That's not true, gow!
クリスタルってのも無いぜ。	There's no crystal, either.
そんなこと無いガウ。	That's not true, gow.
長老が、氷山にあるって教えて	Tell me the elder's on the iceberg.
くれたじゃないガウか。	Didn't you give it to me, gou?
それに、メイルもタットもガウと一緒に氷山に行こうとしてたじゃないガウか。	Besides, Meiru and Tatt were trying to go to the iceberg with Gau, weren't they?
ちょっと、待ちなよ。	Wait a minute.
お前、一体誰なんだ。	Who the hell are you?
見たところ人間じゃなさそう	As far as I can tell, he's not human.
だけど	But...
タット、何言ってるガウ。	Tat, what are you saying, gow?
オレは、ガウだガウ。	I'm Gow. Gow.
忘れるなガウ。	Don't forget, gow.
ガウ〜？	Gau~?
ねぇねぇ、コイツ、	Hey, hey, this guy...
ガウだってよ！？	It's a gow?!
タット…、	Tat...
ガウのこと忘れちゃったガウか？	Did you forget about gow?
何それ、こんなのほっといて、	What's that supposed to mean? Leave me alone,
行こう行こう	Let's go. Let's go.
アッ、ま、待つガウ！	Ah, w-wait, gow!
メイルー！！　タットー！！	Meiru!! Tatto!!
なかったガウか？	Wasn't there a gow?
変ガウなぁ？	That's weird, huh?
｣よう、まぁるいの！	Hey, it's okay!
この辺りじゃ見かけない顔だね。	I haven't seen you around here before.
オレは、まぁるいのじゃない	I'm not a bad person.
ガウ。　ガウだガウ！	Gow. Gow, gow!
ベルクフリトってヤツの、魔力で来ちゃったガウ。	I'm here because of that Belukfried guy's magical energy.
｣ベルクフリトだって！	’Belkfried, too!
それは、俺たちの世界にやって	That's what we do in our world.
来たヤツと同じだな。	It's the same as the one who came.
ここはバウロの村って言うん	This is called the village of bauro.
だけど、この先にある塔に行って見るといいよ。"	But you should go to the tower up ahead.
｣ベルクフリトだって！	’Belkfried, too!
それは、俺たちの世界にやって	That's what we do in our world.
来たヤツと同じだな。	It's the same as the one who came.
それだったら、この先の塔に	If that’s the case, I’ll go to the tower up ahead
行って見るといいよ。	You should go check it out.
何かわかるかもしれないよ。	You might learn something.
｣ガウ、何か、わかったかい？	Gow, did you find anything?
｣あら、あなたヌイグルミなんて	Oh, you're a stuffed animal.
着てて、熱くないの？	Aren't you hot wearing it?
ヌイグルミじゃないガウ！	It's not a stuffed animal, gow!
俺は怪獣だガウ！	I'm a kaiju, gow!
｣怪獣？	kaiju?
それじゃ、あなたは別の世界から来たのね。	So you came from another world.
そうガウ！	That's right, gow!
ベルクフリトってヤツの、魔力で来ちゃったガウ。	I'm here because of that Belukfried guy's magical energy.
何とかして、ここから元の世界へ帰りたいガウ。	I want to get back to my world from here somehow.
オマエ、ガウのいた世界へ	You're going to the world where Gau used to live.
帰る方法、知らないガウか？	You don't know how to get home, gow?
｣そうねぇ、それなら偽りの塔に	’Tis true, in that case, to the false tower
いる、町長に聞いて見ると	He's here. I asked the mayor.
いいわ。"	Okay.
｣町長に聞けば、何かわかるかも	’Maybe I’ll learn something if I ask the mayor
｣あら、怪獣さん。	Oh, Mr. Kaiju.
元の世界へは、	Back in my world,
いつ帰っちゃうの？	When are you leaving?
私も、別の世界へ、	I'm going to another world, too,
一度でいいから、	Just once is fine,
行ってみたいなぁ。	I'd like to go.
｣この前、大きな怪獣を見たんだ。まさか、君じゃないよね？	I saw a big kaiju the other day. It couldn't be you, could it?
町長の許可がなければ、開ける	Without the mayor’s permission, I’ll open it
ことはできんぞ。	You can't do that.
でも、中から変な音が、	But a strange sound came from inside...
さっきからしているんだよ。	I've been doing this for a while.
おかしいな、中には誰もいない	Strange, there's no one inside.
はずなのに。.	Or so it should have been.
何をしていたんだい？	What were you doing?
随分大きな音がしていたけど。	There was a pretty loud sound, though.
変な魔物が、いっぱいいたガウ。だから、ガウが倒してやった	There were a lot of weird monsters, Gau. That's why Gau defeated them.
ガウ。	Gow.
┘魔物だって！？	 ⁇ Demons!?
それでさっきから、変な音が	And then, for a while now, there was a strange sound.
聞こえていたのか。	Did she hear me?
魔物を倒してくれてありがとう。ガウ。	Thank you for defeating the monsters, gow.
助かったよ。	You're a lifesaver.
璽お前、幻影の腕輪を取りに	Ji, you went to get the Illusion Bracelet.
来たのか？	You're here?
しかし、この俺が倒せるかな。	Still, I wonder if I'll be able to defeat it.
幻影の腕輪を手にいれた。	I picked up the Illusion Bracelet.
ショートソード　軽量で扱いやすい剣。しかし、殺傷能力は低い。	Shortsword A lightweight, easy-to-manage sword. However, its lethality is low.
ロングソード　　長さ１ｍほどの長剣。化物の多い洞窟内では必需品。	Longsword A longsword about a meter long. A necessity in a cave full of monsters.
ファルシオン　　鋼鉄でできた大きめの剣。攻撃力はなかなかのもの。	Falsion A large sword made of steel. Its attack power is quite impressive.
フレイムソード　炎でつくられた剣その使いやすさと殺傷能力は保証付	Flame Sword: A sword made from flame, its ease of use and lethality guaranteed.
ライトソード　　現存する剣の中で最強を誇る剣。	Light Sword: The sword boasting the strongest sword in existence.
ファイアの魔法　進行方向へ連射できる。どんな場所でも有効である。	Fire Magic You can continuously fire in the direction you're going. It's effective in any location.
ファイア　ＤＸ　ファイアの魔法が３つに分裂する。	Fire DX Fire magic splits into three parts.
サンダーの魔法　雷の槍が敵を　貫通	Thunder's magic, Lightning Spear, pierces the enemy.
ホーミング　　　最高６個の弾が敵を追う。ただし効かない敵もいる。	Homing Up to 6 bullets chase after the enemy. However, there are some enemies that won't work.
フォース　　　　自らの魔力を弾にして敵に放つ。	Force: Uses its own magical energy as a bullet to fire at the enemy.
ファイアボール　体内にためた炎を吹き出す。	Fireball: It blows out the flames that have built up inside its body.
テイルアタック　強力な回転と尻尾で敵に大きなダメージをあたえる。	Tail Attack: Uses a powerful spin and tail to deal massive damage to opponents.
アックス　　　　敵を一刀両断に　切り裂く強力な　武器。	Ax: A powerful weapon that can cut an enemy in half with a single slash.
アイアンクロー　鋭い爪で敵を切り刻む。	Iron Claw: Slice enemies with sharp claws.
ファイアブレス　体内にためた力を一気に放つ。　　威力絶大	Firebreath: unleashes all the power it has stored inside its body at once. It's extremely powerful.
レザーアーマー　馬の革を何枚も重ねてある。　　　防御能力は低い。	Leather Armor: Several layers of horse leather. Its defense is low.
チェーンメイル　鎖で編まれていて丈夫にできている役にたつだろう。	Chain mail. It's made of chains, and it's made to be durable.
プレートメイル　鋼鉄でできてるので重いが多少の攻撃なら充分戦える	Plate mail. It's heavy because it's made of steel, but it can fight well enough with a few attacks.
ミスリルアーマー数多くの敵と闘うにはこれくらいの鎧は必要である。	Mithril armor required this much armor to fight many enemies.
